               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.087758,            0.029013,            0.093788,            0.029814,               0.357,            0.019693,           0.0081308,             0.05167,            0.025649,            0.090481,            0.070093,            0.003323,            0.003323
                   1,            0.058258,             0.02056,            0.085705,             0.56785,            0.078147,            0.030164,            0.013912,            0.056905,            0.017358,            0.085916,            0.040027,           0.0065904,           0.0065904
                   2,            0.055909,            0.016522,            0.081197,             0.63548,            0.064461,            0.045031,            0.018251,            0.045004,            0.015586,            0.081774,           0.0098954,           0.0097919,           0.0097919
                   3,            0.051676,            0.014421,            0.075282,              0.6934,             0.12074,            0.082623,            0.045235,            0.040175,            0.013168,            0.076348,            0.009703,            0.009703,            0.009703
                   4,            0.046434,            0.013082,            0.070156,             0.79321,             0.15709,             0.12916,            0.068492,            0.039234,            0.012066,             0.07132,            0.009703,            0.009703,            0.009703
                   5,            0.044351,            0.012521,            0.064889,             0.83284,             0.15707,             0.17345,            0.094601,            0.034351,            0.011331,            0.066145,            0.009604,            0.009604,            0.009604
                   6,            0.042004,            0.011818,            0.059363,             0.90949,             0.15606,             0.21624,              0.1235,            0.036492,            0.011006,            0.061141,            0.009505,            0.009505,            0.009505
                   7,            0.041329,             0.01143,            0.053483,             0.86714,             0.19374,             0.25398,             0.15325,            0.034726,            0.010521,            0.056183,            0.009406,            0.009406,            0.009406
                   8,            0.040501,            0.011619,            0.049193,             0.81607,             0.27349,              0.2981,             0.17279,            0.032875,            0.010539,            0.052299,            0.009307,            0.009307,            0.009307
                   9,             0.03897,            0.010982,            0.045846,              0.8012,             0.28145,             0.31184,             0.18369,            0.031871,            0.010085,            0.049063,            0.009208,            0.009208,            0.009208
                  10,            0.038258,            0.010758,             0.04346,              0.8554,             0.26034,             0.33553,             0.19323,            0.033768,            0.010231,            0.046417,            0.009109,            0.009109,            0.009109
                  11,            0.038033,            0.010862,             0.04072,              0.8189,             0.34349,             0.37707,              0.2203,            0.031561,            0.010075,            0.043763,             0.00901,             0.00901,             0.00901
                  12,            0.037108,            0.010637,            0.037593,              0.8576,             0.32776,             0.41475,             0.24952,             0.03196,           0.0099728,            0.041097,            0.008911,            0.008911,            0.008911
                  13,            0.037024,            0.010481,             0.03579,             0.88875,             0.35153,             0.41529,             0.26535,            0.032615,           0.0097794,             0.03855,            0.008812,            0.008812,            0.008812
                  14,            0.036397,             0.01047,            0.033369,             0.86495,             0.37844,             0.47084,             0.30154,            0.030838,           0.0094808,             0.03607,            0.008713,            0.008713,            0.008713
                  15,            0.036295,            0.010223,            0.031406,             0.85956,             0.41183,              0.4952,             0.31774,            0.031488,           0.0095894,            0.034768,            0.008614,            0.008614,            0.008614
                  16,             0.03605,            0.010167,            0.029808,             0.88882,             0.43453,             0.52678,              0.3523,            0.031023,           0.0095652,            0.032545,            0.008515,            0.008515,            0.008515
                  17,              0.0354,            0.010118,            0.027724,             0.90375,             0.45079,             0.57673,             0.38822,            0.029725,           0.0092802,            0.030645,            0.008416,            0.008416,            0.008416
                  18,            0.035393,            0.009943,            0.026904,             0.92263,             0.46896,             0.58018,             0.38783,            0.028497,             0.00916,            0.029244,            0.008317,            0.008317,            0.008317
                  19,            0.034697,           0.0098401,            0.024741,              0.8694,              0.5324,             0.59196,             0.39896,            0.028649,           0.0093362,            0.027741,            0.008218,            0.008218,            0.008218
                  20,            0.034441,           0.0096888,            0.023708,              0.9335,             0.48675,             0.61328,              0.4083,            0.028749,           0.0091095,            0.026607,            0.008119,            0.008119,            0.008119
                  21,            0.034193,           0.0098215,            0.022485,             0.91926,              0.5368,             0.64252,             0.42888,            0.027807,           0.0091126,            0.024766,             0.00802,             0.00802,             0.00802
                  22,            0.033994,           0.0097953,            0.020891,             0.85667,               0.588,             0.67081,             0.46262,            0.028118,           0.0090405,            0.023685,            0.007921,            0.007921,            0.007921
                  23,            0.034143,           0.0097233,            0.019993,             0.83355,             0.58972,             0.66153,              0.4477,            0.028446,           0.0089755,            0.023264,            0.007822,            0.007822,            0.007822
                  24,            0.033768,           0.0095393,            0.019094,             0.95465,              0.5522,             0.72575,             0.48756,            0.027819,           0.0088718,            0.021692,            0.007723,            0.007723,            0.007723
                  25,            0.033295,           0.0097458,            0.018345,              0.8407,             0.65944,             0.74651,             0.50938,            0.028075,           0.0091174,            0.020719,            0.007624,            0.007624,            0.007624
                  26,              0.0335,           0.0095895,            0.017553,             0.84138,             0.68282,             0.78038,             0.54102,            0.027565,           0.0087824,            0.019913,            0.007525,            0.007525,            0.007525
                  27,            0.032732,           0.0093629,            0.016824,              0.9288,             0.64815,             0.76519,             0.53881,            0.027557,            0.008936,            0.019213,            0.007426,            0.007426,            0.007426
                  28,            0.033162,           0.0093718,             0.01628,             0.85633,             0.70287,             0.80166,             0.55175,            0.027841,           0.0087102,             0.01919,            0.007327,            0.007327,            0.007327
                  29,            0.032677,           0.0092081,            0.014983,             0.84997,             0.71791,             0.80126,             0.54598,            0.027402,           0.0088334,            0.018343,            0.007228,            0.007228,            0.007228
                  30,            0.032882,           0.0094492,            0.014856,             0.82421,             0.73434,             0.82563,             0.58422,            0.026726,           0.0087786,            0.018336,            0.007129,            0.007129,            0.007129
                  31,            0.032558,           0.0091229,            0.014476,             0.85884,             0.74244,             0.84163,             0.59895,            0.027323,           0.0088941,            0.016983,             0.00703,             0.00703,             0.00703
                  32,            0.032033,           0.0089437,            0.013574,             0.90097,             0.73034,             0.86291,             0.61667,            0.027425,           0.0085926,            0.017132,            0.006931,            0.006931,            0.006931
                  33,            0.031645,           0.0091012,            0.012873,             0.89721,             0.73458,             0.86118,             0.60925,             0.02785,           0.0085724,            0.016025,            0.006832,            0.006832,            0.006832
                  34,            0.031798,           0.0089506,            0.012358,             0.78289,             0.82547,             0.86013,             0.61084,            0.025864,           0.0086143,            0.013702,            0.006733,            0.006733,            0.006733
                  35,            0.031397,           0.0087802,            0.012152,             0.83454,             0.81158,             0.88096,             0.62932,            0.025943,           0.0083924,            0.014037,            0.006634,            0.006634,            0.006634
                  36,            0.031323,           0.0087384,            0.011674,             0.83033,             0.83004,             0.89175,             0.63827,             0.02551,            0.008473,            0.014365,            0.006535,            0.006535,            0.006535
                  37,            0.031298,           0.0085463,            0.010667,             0.83956,             0.83413,              0.8961,              0.6469,            0.026235,           0.0084771,            0.013976,            0.006436,            0.006436,            0.006436
                  38,            0.030823,           0.0086974,            0.010782,             0.88787,             0.82116,             0.89537,             0.63969,            0.025196,           0.0091906,            0.014022,            0.006337,            0.006337,            0.006337
                  39,            0.030409,           0.0085411,            0.010445,             0.85487,             0.84671,             0.89396,             0.64931,            0.025707,           0.0084246,            0.012929,            0.006238,            0.006238,            0.006238
                  40,            0.030297,           0.0083321,            0.010105,             0.86033,             0.86719,             0.90971,             0.66442,            0.026277,           0.0084304,             0.01181,            0.006139,            0.006139,            0.006139
                  41,            0.030033,           0.0088911,            0.009984,             0.85605,             0.86882,             0.91275,             0.66852,            0.024035,           0.0082267,            0.011329,             0.00604,             0.00604,             0.00604
                  42,            0.030073,           0.0086091,            0.010333,             0.87599,             0.87824,             0.92687,             0.68191,            0.025276,           0.0081927,            0.011063,            0.005941,            0.005941,            0.005941
                  43,            0.029637,           0.0085391,            0.010033,             0.90478,             0.87863,             0.91939,             0.68112,            0.024969,           0.0081208,            0.010796,            0.005842,            0.005842,            0.005842
                  44,            0.029239,           0.0086284,           0.0097861,             0.88983,             0.88073,             0.91996,              0.6854,            0.024366,           0.0081696,            0.010874,            0.005743,            0.005743,            0.005743
                  45,            0.029308,           0.0087015,            0.009466,             0.86288,             0.87532,             0.91786,             0.66224,            0.025101,           0.0081919,            0.010104,            0.005644,            0.005644,            0.005644
                  46,            0.029197,            0.008584,           0.0091578,             0.88792,             0.88729,             0.93267,               0.686,             0.02407,           0.0083255,           0.0096612,            0.005545,            0.005545,            0.005545
                  47,            0.028951,           0.0086335,           0.0087772,             0.89188,             0.88625,             0.92827,             0.68824,            0.024262,           0.0081558,           0.0094208,            0.005446,            0.005446,            0.005446
                  48,            0.028848,           0.0084126,           0.0087824,             0.92648,              0.8779,             0.93898,             0.70431,            0.023951,           0.0082793,           0.0093267,            0.005347,            0.005347,            0.005347
                  49,             0.02847,           0.0084504,           0.0088273,             0.88805,             0.89314,             0.93319,             0.68653,            0.023898,           0.0081043,           0.0095254,            0.005248,            0.005248,            0.005248
                  50,            0.028307,           0.0084722,           0.0083576,             0.91204,             0.89236,             0.93993,             0.68137,            0.023689,           0.0080502,           0.0092712,            0.005149,            0.005149,            0.005149
